CCS PCH C Compiler, Version 5.081d, 1               20-Nov-18 23:44
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\ellio\OneDrive\Documentos\Intrgracion 3\Integracion-3---TIDE--UCT-2018\Robot CuiCui\CuiCui_Ver_Final.lst

               ROM used:   8490 bytes (26%)
                           Largest free fragment is 24274
               RAM used:   240 (16%) at main() level
                           295 (19%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
0A92:  MOVLW  C2
0A94:  MOVWF  x15
0A96:  MOVLW  75
0A98:  MOVWF  x14
0A9A:  MOVLW  78
0A9C:  MOVWF  x13
0A9E:  MOVFF  03,11A
0AA2:  MOVFF  02,119
0AA6:  MOVFF  01,118
0AAA:  MOVFF  00,117
0AAE:  MOVLB  0
0AB0:  RCALL  04E4
0AB2:  MOVFF  03,9B
0AB6:  MOVFF  02,9A
0ABA:  MOVFF  01,99
0ABE:  MOVFF  00,98
....................      uD=iD + a2*eD + dD; 
0AC2:  MOVLB  1
0AC4:  CLRF   x16
0AC6:  CLRF   x15
0AC8:  MOVLW  20
0ACA:  MOVWF  x14
0ACC:  MOVLW  82
0ACE:  MOVWF  x13
0AD0:  MOVFF  93,11A
0AD4:  MOVFF  92,119
0AD8:  MOVFF  91,118
0ADC:  MOVFF  90,117
0AE0:  MOVLB  0
0AE2:  RCALL  04E4
0AE4:  BCF    FD8.1
0AE6:  MOVFF  97,11A
0AEA:  MOVFF  96,119
0AEE:  MOVFF  95,118
0AF2:  MOVFF  94,117
0AF6:  MOVFF  03,11E
0AFA:  MOVFF  02,11D
0AFE:  MOVFF  01,11C
0B02:  MOVFF  00,11B
0B06:  CALL   010E
0B0A:  MOVFF  03,116
0B0E:  MOVFF  02,115
0B12:  MOVFF  01,114
0B16:  MOVFF  00,113
0B1A:  BCF    FD8.1
0B1C:  MOVFF  03,11A
0B20:  MOVFF  02,119
0B24:  MOVFF  01,118
0B28:  MOVFF  00,117
0B2C:  MOVFF  9B,11E
0B30:  MOVFF  9A,11D
0B34:  MOVFF  99,11C
0B38:  MOVFF  98,11B
0B3C:  CALL   010E
0B40:  MOVFF  03,A7
0B44:  MOVFF  02,A6
0B48:  MOVFF  01,A5
0B4C:  MOVFF  00,A4
....................       
....................      uV2 = uV + uD; 
0B50:  BCF    FD8.1
0B52:  MOVFF  83,11A
0B56:  MOVFF  82,119
0B5A:  MOVFF  81,118
0B5E:  MOVFF  80,117
0B62:  MOVFF  A7,11E
0B66:  MOVFF  A6,11D
0B6A:  MOVFF  A5,11C
0B6E:  MOVFF  A4,11B
0B72:  CALL   010E
0B76:  MOVFF  03,8F
0B7A:  MOVFF  02,8E
0B7E:  MOVFF  01,8D
0B82:  MOVFF  00,8C
....................           
....................      if (uV2>max){ 
0B86:  MOVLB  1
0B88:  CLRF   x16
0B8A:  CLRF   x15
0B8C:  MOVLW  7A
0B8E:  MOVWF  x14
0B90:  MOVLW  88
0B92:  MOVWF  x13
0B94:  MOVFF  8F,11A
0B98:  MOVFF  8E,119
0B9C:  MOVFF  8D,118
0BA0:  MOVFF  8C,117
0BA4:  MOVLB  0
0BA6:  RCALL  05DA
0BA8:  BNC   0BB8
....................          uV2=max;} 
0BAA:  CLRF   x8F
0BAC:  CLRF   x8E
0BAE:  MOVLW  7A
0BB0:  MOVWF  x8D
0BB2:  MOVLW  88
0BB4:  MOVWF  x8C
0BB6:  BRA    0BE0
....................      else { 
....................          if (uV2<min){ 
0BB8:  MOVFF  8F,116
0BBC:  MOVFF  8E,115
0BC0:  MOVFF  8D,114
0BC4:  MOVFF  8C,113
0BC8:  MOVLB  1
0BCA:  CLRF   x1A
0BCC:  CLRF   x19
0BCE:  CLRF   x18
0BD0:  CLRF   x17
0BD2:  MOVLB  0
0BD4:  RCALL  05DA
0BD6:  BNC   0BE0
....................          uV2=min;} 
0BD8:  CLRF   x8F
0BDA:  CLRF   x8E
0BDC:  CLRF   x8D
0BDE:  CLRF   x8C
....................           } 
....................      control_M2 = uV2;  
0BE0:  MOVFF  8F,116
0BE4:  MOVFF  8E,115
0BE8:  MOVFF  8D,114
0BEC:  MOVFF  8C,113
0BF0:  RCALL  0654
0BF2:  MOVFF  02,4B
0BF6:  MOVFF  01,4A
....................      set_pwm1_duty(control_M1); //control_M1 
0BFA:  MOVFF  49,02
0BFE:  MOVFF  48,01
0C02:  RRCF   02,F
0C04:  RRCF   01,F
0C06:  RRCF   02,F
0C08:  RRCF   01,F
0C0A:  RRCF   02,F
0C0C:  MOVFF  01,FBE
0C10:  RRCF   02,F
0C12:  RRCF   02,W
0C14:  ANDLW  30
0C16:  MOVWF  00
0C18:  MOVF   FBD,W
0C1A:  ANDLW  CF
0C1C:  IORWF  00,W
0C1E:  MOVWF  FBD
....................      set_pwm2_duty(control_M2);//control_M2 
0C20:  MOVFF  4B,02
0C24:  MOVFF  4A,01
0C28:  RRCF   02,F
0C2A:  RRCF   01,F
0C2C:  RRCF   02,F
0C2E:  RRCF   01,F
0C30:  RRCF   02,F
0C32:  MOVFF  01,FBB
0C36:  RRCF   02,F
0C38:  RRCF   02,W
0C3A:  ANDLW  30
0C3C:  MOVWF  00
0C3E:  MOVF   FBA,W
0C40:  ANDLW  CF
0C42:  IORWF  00,W
0C44:  MOVWF  FBA
....................      iV0=iV; 
0C46:  MOVFF  77,87
0C4A:  MOVFF  76,86
0C4E:  MOVFF  75,85
0C52:  MOVFF  74,84
....................      eV0=eV; 
0C56:  MOVFF  73,8B
0C5A:  MOVFF  72,8A
0C5E:  MOVFF  71,89
0C62:  MOVFF  70,88
....................      iD0=iD; 
0C66:  MOVFF  97,9F
0C6A:  MOVFF  96,9E
0C6E:  MOVFF  95,9D
0C72:  MOVFF  94,9C
....................      eD0=eD; 
0C76:  MOVFF  93,A3
0C7A:  MOVFF  92,A2
0C7E:  MOVFF  91,A1
0C82:  MOVFF  90,A0
....................      //printf("\r\n M1= %Lu  M2= %Lu \r\n", control_M1, control_M2); 
....................       
....................      
.................... } 
....................  
....................  
.................... // INTERRUPCION por RECEPCION SERIE ------------------------------------------- 
....................  
0C86:  BCF    FA1.1
0C88:  GOTO   0084
.................... #int_rda 
.................... void serial_isr() { 
....................   if(kbhit()){ 
0C8C:  BTFSS  F9E.5
0C8E:  BRA    0C9E
....................     valor_pwm=4*getc(); 
0C90:  BTFSS  F9E.5
0C92:  BRA    0C90
0C94:  MOVF   FAE,W
0C96:  MULLW  04
0C98:  MOVF   FF3,W
0C9A:  CLRF   4D
0C9C:  MOVWF  4C
....................   } 
.................... } 
.................... // INTERRUPCION PARA SALIR DEL MODO SLEEP POR MEDIO DEL COMPARADOR------------ 
....................  
0C9E:  BCF    F9E.5
0CA0:  GOTO   0084
.................... #int_comp 
.................... void comp_isr(){ 
....................     
....................    counter_sleep=0; 
0CA4:  CLRF   5F
0CA6:  CLRF   5E
....................    wake_up=1; 
0CA8:  BSF    xD2.3
....................    temp=C1OUT; 
0CAA:  BCF    xD2.5
0CAC:  BTFSC  FB4.6
0CAE:  BSF    xD2.5
....................    temp=C2OUT; 
0CB0:  BCF    xD2.5
0CB2:  BTFSC  FB4.7
0CB4:  BSF    xD2.5
.................... } 
....................  
....................  
.................... // INTERRUPCION EXT por RB0 -------------------------------------------------- 
....................  
0CB6:  BCF    FA1.6
0CB8:  GOTO   0084
.................... #int_ext 
.................... void ext_isr() { 
....................  
....................   // Obtengo datos de Timer0 
....................    
....................   tt = get_timer0(); 
*
0CDC:  MOVF   FD6,W
0CDE:  MOVWF  xD6
0CE0:  MOVFF  FD7,D7
....................   t = tt-tti; 
0CE4:  MOVF   xD8,W
0CE6:  SUBWF  xD6,W
0CE8:  MOVWF  xDA
0CEA:  MOVF   xD9,W
0CEC:  SUBWFB xD7,W
0CEE:  MOVWF  xDB
....................   tti= tt; 
0CF0:  MOVFF  D7,D9
0CF4:  MOVFF  D6,D8
....................  
....................   if(start_recived==1){ 
0CF8:  BTFSS  xD2.1
0CFA:  BRA    0D86
....................     // Bit "0" 
....................     if(t>58 && t<68){ sbits[ntbits]='0';  
0CFC:  MOVF   xDB,F
0CFE:  BNZ   0D06
0D00:  MOVF   xDA,W
0D02:  SUBLW  3A
0D04:  BC    0D3C
0D06:  MOVF   xDB,F
0D08:  BNZ   0D3C
0D0A:  MOVF   xDA,W
0D0C:  SUBLW  43
0D0E:  BNC   0D3C
0D10:  CLRF   03
0D12:  MOVF   xDC,W
0D14:  ADDLW  C8
0D16:  MOVWF  FE9
0D18:  MOVLW  00
0D1A:  ADDWFC 03,W
0D1C:  MOVWF  FEA
0D1E:  MOVLW  30
0D20:  MOVWF  FEF
....................     times_cr[ntbits]=t; 
0D22:  BCF    FD8.0
0D24:  RLCF   xDC,W
0D26:  CLRF   03
0D28:  ADDLW  B4
0D2A:  MOVWF  FE9
0D2C:  MOVLW  00
0D2E:  ADDWFC 03,W
0D30:  MOVWF  FEA
0D32:  MOVFF  DB,FEC
0D36:  MOVF   FED,F
0D38:  MOVFF  DA,FEF
....................     } 
....................     // Bit "1" 
....................     if(t>90 && t<100){ sbits[ntbits]='1';  
0D3C:  MOVF   xDB,F
0D3E:  BNZ   0D46
0D40:  MOVF   xDA,W
0D42:  SUBLW  5A
0D44:  BC    0D7C
0D46:  MOVF   xDB,F
0D48:  BNZ   0D7C
0D4A:  MOVF   xDA,W
0D4C:  SUBLW  63
0D4E:  BNC   0D7C
0D50:  CLRF   03
0D52:  MOVF   xDC,W
0D54:  ADDLW  C8
0D56:  MOVWF  FE9
0D58:  MOVLW  00
0D5A:  ADDWFC 03,W
0D5C:  MOVWF  FEA
0D5E:  MOVLW  31
0D60:  MOVWF  FEF
....................     times_cr[ntbits]=t; 
0D62:  BCF    FD8.0
0D64:  RLCF   xDC,W
0D66:  CLRF   03
0D68:  ADDLW  B4
0D6A:  MOVWF  FE9
0D6C:  MOVLW  00
0D6E:  ADDWFC 03,W
0D70:  MOVWF  FEA
0D72:  MOVFF  DB,FEC
0D76:  MOVF   FED,F
0D78:  MOVFF  DA,FEF
....................     } 
....................     // Si he recibido 10 bits entonces hay dato 
....................     if(++ntbits==total_bits){ 
0D7C:  INCF   xDC,F
0D7E:  MOVF   xDC,W
0D80:  SUBLW  0A
0D82:  BNZ   0D86
....................       hay_dato=1; 
0D84:  BSF    xD2.2
....................     } 
....................   } 
....................  
....................   // Detecto Start Bit 
....................   if(t>153 && t<160){ 
0D86:  MOVF   xDB,F
0D88:  BNZ   0D90
0D8A:  MOVF   xDA,W
0D8C:  SUBLW  99
0D8E:  BC    0D9E
0D90:  MOVF   xDB,F
0D92:  BNZ   0D9E
0D94:  MOVF   xDA,W
0D96:  SUBLW  9F
0D98:  BNC   0D9E
....................     start_recived=1; 
0D9A:  BSF    xD2.1
....................     limpia_bits(); 
0D9C:  RCALL  0CBC
....................   } 
0D9E:  BCF    FF2.1
0DA0:  GOTO   0084
.................... } 
....................  
.................... //----------------------------------------------------------------------------- 
....................  
.................... void calculo_del_error(void){ 
....................       if ( mov_act == UP ){ 
....................          switch (mov_ant){ 
....................              
....................             case 0: 
....................             set_timer0(0); 
....................             set_timer1(0); 
....................             distancia_0 = mov_recto; 
....................             distancia_1 = mov_recto; 
....................             T0_Ant=0; 
....................             T0_Act=0; 
....................             T1_Ant=0; 
....................             T1_Act=0; 
....................             Delta_T0=0; 
....................             Delta_T1=0; 
....................             break; 
....................       
....................             case UP: 
....................             set_timer0(diferencia_T0); 
....................             set_timer1(diferencia_T1); 
....................             distancia_0 = mov_recto; 
....................             distancia_1 = mov_recto;  
....................             T0_Ant=diferencia_T0; 
....................             T0_Act=diferencia_T0; 
....................             T1_Ant=diferencia_T1; 
....................             T1_Act=diferencia_T1; 
....................             Delta_T0=0; 
....................             Delta_T1=0; 
....................             break; 
....................              
....................             case DOWN: 
....................             set_timer0(diferencia_T1); 
....................             set_timer1(diferencia_T0); 
....................             distancia_0 = mov_recto + diferencia_T1 + diferencia_T0 ; 
....................             distancia_1 = mov_recto + diferencia_T0 + diferencia_T1;  
....................             T0_Ant=diferencia_T1; 
....................             T0_Act=diferencia_T1; 
....................             T1_Ant=diferencia_T0; 
....................             T1_Act=diferencia_T0; 
....................             Delta_T0=0; 
....................             Delta_T1=0;          
....................             break; 
....................              
....................             case LEFT: 
....................             break; 
....................              
....................             case RIGHT: 
....................             break; 
....................             } 
....................       } 
....................       if ( mov_act == DOWN ){ 
....................          switch (mov_ant){ 
....................           
....................             case 0: 
....................             set_timer0(0); 
....................             set_timer1(0); 
....................             distancia_0 = mov_recto; 
....................             distancia_1 = mov_recto; 
....................             T0_Ant=0; 
....................             T0_Act=0; 
....................             T1_Ant=0; 
....................             T1_Act=0; 
....................             Delta_T0=0; 
....................             Delta_T1=0; 
....................             break; 
....................           
....................             case UP: 
....................             set_timer0(diferencia_T1); 
....................             set_timer1(diferencia_T0); 
....................             distancia_0 = mov_recto + diferencia_T1 + diferencia_T0 ; 
....................             distancia_1 = mov_recto + diferencia_T0 + diferencia_T1;  
....................             T0_Ant=diferencia_T1; 
....................             T0_Act=diferencia_T1; 
....................             T1_Ant=diferencia_T0; 
....................             T1_Act=diferencia_T0; 
....................             Delta_T0=0; 
....................             Delta_T1=0;             
....................             break; 
....................           
....................             case DOWN: 
....................             set_timer0(diferencia_T0); 
....................             set_timer1(diferencia_T1); 
....................             distancia_0 = mov_recto; 
....................             distancia_1 = mov_recto; 
....................             T0_Ant=diferencia_T0; 
....................             T0_Act=diferencia_T0; 
....................             T1_Ant=diferencia_T1; 
....................             T1_Act=diferencia_T1; 
....................             Delta_T0=0; 
....................             Delta_T1=0; 
....................             break; 
....................              
....................             case LEFT: 
....................             break; 
....................           
....................             case RIGHT: 
....................             break; 
....................             } 
....................       } 
....................       if ( mov_act == LEFT ){ 
....................          switch (mov_ant){ 
....................              
....................             case 0: 
....................             set_timer0(0); 
....................             set_timer1(0); 
....................             distancia_0 = mov_giro; 
....................             distancia_1 = mov_giro; 
....................             T0_Ant=0; 
....................             T0_Act=0; 
....................             T1_Ant=0; 
....................             T1_Act=0; 
....................             Delta_T0=0; 
....................             Delta_T1=0; 
....................             break; 
....................           
....................             case UP: 
....................             break; 
....................           
....................             case DOWN: 
....................             break; 
....................           
....................             case LEFT: 
....................             set_timer0(diferencia_T0); 
....................             set_timer1(diferencia_T1); 
....................             distancia_0 = mov_giro; 
....................             distancia_1 = mov_giro; 
....................             T0_Ant=diferencia_T0; 
....................             T0_Act=diferencia_T0; 
....................             T1_Ant=diferencia_T1; 
....................             T1_Act=diferencia_T1; 
....................             Delta_T0=0; 
....................             Delta_T1=0; 
....................             break; 
....................              
....................             case RIGHT: 
....................             set_timer0(0); 
....................             set_timer1(0); 
....................             distancia_0 = mov_giro + diferencia_T0; 
....................             distancia_1 = mov_giro + diferencia_T1; 
....................             T0_Ant=0; 
....................             T0_Act=0; 
....................             T1_Ant=0; 
....................             T1_Act=0; 
....................             Delta_T0=0; 
....................             Delta_T1=0; 
....................             break; 
....................             } 
....................       } 
....................       if ( mov_act == RIGHT ){ 
....................          switch (mov_ant){ 
....................           
....................             case 0: 
....................             set_timer0(0); 
....................             set_timer1(0); 
....................             distancia_0 = mov_giro; 
....................             distancia_1 = mov_giro; 
....................             T0_Ant=0; 
....................             T0_Act=0; 
....................             T1_Ant=0; 
....................             T1_Act=0; 
....................             Delta_T0=0; 
....................             Delta_T1=0; 
....................             break; 
....................           
....................             case UP: 
....................             break; 
....................           
....................             case DOWN: 
....................             break; 
....................           
....................             case LEFT: 
....................             set_timer0(0); 
....................             set_timer1(0); 
